# List of frames with detection confidence < 0.5
extracted_frames\scenario_compliance\frame_00000.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00006.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00007.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00008.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00009.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00010.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00011.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00012.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00013.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00014.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00015.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00016.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00017.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00018.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00019.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00020.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00021.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00022.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00023.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00024.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00025.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00026.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00027.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00028.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00029.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00030.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00031.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00032.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00033.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00034.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00035.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00036.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00037.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00038.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00039.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00040.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00041.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00042.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00043.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00044.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00045.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00046.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00047.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00048.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00049.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00050.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00051.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00052.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00053.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00054.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00055.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00056.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00057.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00058.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00059.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00060.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00061.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00062.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00063.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00064.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00065.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00066.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00067.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00068.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00069.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00070.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00071.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00072.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00073.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00074.jpg | no_detections
extracted_frames\scenario_violations\frame_00000.jpg | no_detections
extracted_frames\scenario_violations\frame_00001.jpg | no_detections
extracted_frames\scenario_violations\frame_00002.jpg | no_detections
extracted_frames\scenario_violations\frame_00003.jpg | no_detections
extracted_frames\scenario_violations\frame_00004.jpg | no_detections
extracted_frames\scenario_violations\frame_00005.jpg | no_detections
extracted_frames\scenario_violations\frame_00006.jpg | no_detections
extracted_frames\scenario_violations\frame_00007.jpg | no_detections
extracted_frames\scenario_violations\frame_00008.jpg | no_detections
extracted_frames\scenario_violations\frame_00009.jpg | no_detections
extracted_frames\scenario_violations\frame_00010.jpg | no_detections
extracted_frames\scenario_violations\frame_00011.jpg | no_detections
extracted_frames\scenario_violations\frame_00012.jpg | no_detections
extracted_frames\scenario_violations\frame_00013.jpg | no_detections
extracted_frames\scenario_violations\frame_00014.jpg | no_detections
extracted_frames\scenario_violations\frame_00015.jpg | no_detections
extracted_frames\scenario_violations\frame_00016.jpg | no_detections
extracted_frames\scenario_violations\frame_00017.jpg | no_detections
extracted_frames\scenario_violations\frame_00018.jpg | no_detections
extracted_frames\scenario_violations\frame_00019.jpg | no_detections
extracted_frames\scenario_violations\frame_00020.jpg | no_detections
extracted_frames\scenario_violations\frame_00021.jpg | no_detections
extracted_frames\scenario_violations\frame_00022.jpg | no_detections
extracted_frames\scenario_violations\frame_00023.jpg | no_detections
extracted_frames\scenario_violations\frame_00024.jpg | no_detections
extracted_frames\scenario_violations\frame_00025.jpg | no_detections
extracted_frames\scenario_violations\frame_00026.jpg | no_detections
extracted_frames\scenario_violations\frame_00027.jpg | no_detections
extracted_frames\scenario_violations\frame_00028.jpg | no_detections
extracted_frames\scenario_violations\frame_00029.jpg | no_detections
extracted_frames\scenario_violations\frame_00030.jpg | no_detections
extracted_frames\scenario_violations\frame_00031.jpg | no_detections
extracted_frames\scenario_violations\frame_00032.jpg | no_detections
extracted_frames\scenario_violations\frame_00033.jpg | no_detections
extracted_frames\scenario_violations\frame_00034.jpg | no_detections
extracted_frames\scenario_violations\frame_00035.jpg | no_detections
extracted_frames\scenario_violations\frame_00036.jpg | no_detections
extracted_frames\scenario_violations\frame_00037.jpg | no_detections
extracted_frames\scenario_violations\frame_00038.jpg | no_detections
extracted_frames\scenario_violations\frame_00039.jpg | no_detections
extracted_frames\scenario_violations\frame_00040.jpg | no_detections
extracted_frames\scenario_violations\frame_00041.jpg | no_detections
extracted_frames\scenario_violations\frame_00042.jpg | no_detections
extracted_frames\scenario_violations\frame_00043.jpg | no_detections
extracted_frames\scenario_violations\frame_00044.jpg | no_detections
extracted_frames\scenario_violations\frame_00045.jpg | no_detections
extracted_frames\scenario_violations\frame_00046.jpg | no_detections
extracted_frames\scenario_violations\frame_00047.jpg | no_detections
extracted_frames\scenario_violations\frame_00048.jpg | no_detections
extracted_frames\scenario_violations\frame_00049.jpg | no_detections
extracted_frames\scenario_violations\frame_00050.jpg | no_detections
extracted_frames\scenario_violations\frame_00051.jpg | no_detections
extracted_frames\scenario_violations\frame_00052.jpg | no_detections
extracted_frames\scenario_violations\frame_00053.jpg | no_detections
extracted_frames\scenario_violations\frame_00054.jpg | no_detections
extracted_frames\scenario_violations\frame_00055.jpg | no_detections
extracted_frames\scenario_violations\frame_00056.jpg | no_detections
extracted_frames\scenario_violations\frame_00057.jpg | no_detections
extracted_frames\scenario_violations\frame_00058.jpg | no_detections
extracted_frames\scenario_violations\frame_00059.jpg | no_detections
extracted_frames\scenario_violations\frame_00060.jpg | no_detections
extracted_frames\scenario_violations\frame_00061.jpg | no_detections
extracted_frames\scenario_violations\frame_00062.jpg | no_detections
extracted_frames\scenario_violations\frame_00063.jpg | no_detections
extracted_frames\scenario_violations\frame_00064.jpg | no_detections
extracted_frames\scenario_violations\frame_00065.jpg | no_detections
extracted_frames\scenario_violations\frame_00066.jpg | no_detections
extracted_frames\scenario_violations\frame_00067.jpg | no_detections
extracted_frames\scenario_violations\frame_00068.jpg | no_detections
extracted_frames\scenario_violations\frame_00069.jpg | no_detections
extracted_frames\scenario_violations\frame_00070.jpg | no_detections
extracted_frames\scenario_violations\frame_00071.jpg | no_detections
extracted_frames\scenario_violations\frame_00072.jpg | no_detections
extracted_frames\scenario_violations\frame_00073.jpg | no_detections
extracted_frames\scenario_violations\frame_00074.jpg | no_detections
extracted_frames\synthetic\frame_00000.jpg | no_detections
extracted_frames\synthetic\frame_00001.jpg | no_detections
extracted_frames\synthetic\frame_00002.jpg | no_detections
extracted_frames\synthetic\frame_00003.jpg | no_detections
extracted_frames\synthetic\frame_00004.jpg | no_detections
extracted_frames\synthetic\frame_00005.jpg | no_detections
extracted_frames\synthetic\frame_00006.jpg | no_detections
extracted_frames\synthetic\frame_00007.jpg | no_detections
extracted_frames\synthetic\frame_00008.jpg | no_detections
extracted_frames\synthetic\frame_00009.jpg | no_detections
extracted_frames\synthetic\frame_00010.jpg | no_detections
extracted_frames\synthetic\frame_00011.jpg | no_detections
extracted_frames\synthetic\frame_00012.jpg | no_detections
extracted_frames\synthetic\frame_00013.jpg | no_detections
extracted_frames\synthetic\frame_00014.jpg | no_detections
extracted_frames\synthetic\frame_00015.jpg | no_detections
extracted_frames\synthetic\frame_00016.jpg | no_detections
extracted_frames\synthetic\frame_00017.jpg | no_detections
extracted_frames\synthetic\frame_00018.jpg | no_detections
extracted_frames\synthetic\frame_00019.jpg | no_detections
extracted_frames\synthetic\frame_00020.jpg | no_detections
extracted_frames\synthetic\frame_00021.jpg | no_detections
extracted_frames\synthetic\frame_00022.jpg | no_detections
extracted_frames\synthetic\frame_00023.jpg | no_detections
extracted_frames\synthetic\frame_00024.jpg | no_detections
extracted_frames\synthetic\frame_00025.jpg | no_detections
extracted_frames\synthetic\frame_00026.jpg | no_detections
extracted_frames\synthetic\frame_00027.jpg | no_detections
extracted_frames\synthetic\frame_00028.jpg | no_detections
extracted_frames\synthetic\frame_00029.jpg | no_detections
extracted_frames\synthetic\frame_00030.jpg | no_detections
extracted_frames\synthetic\frame_00031.jpg | no_detections
extracted_frames\synthetic\frame_00032.jpg | no_detections
extracted_frames\synthetic\frame_00033.jpg | no_detections
extracted_frames\synthetic\frame_00034.jpg | no_detections
extracted_frames\synthetic\frame_00035.jpg | no_detections
extracted_frames\synthetic\frame_00036.jpg | no_detections
extracted_frames\synthetic\frame_00037.jpg | no_detections
extracted_frames\synthetic\frame_00038.jpg | no_detections
extracted_frames\synthetic\frame_00039.jpg | no_detections
extracted_frames\synthetic\frame_00040.jpg | no_detections
extracted_frames\synthetic\frame_00041.jpg | no_detections
extracted_frames\synthetic\frame_00042.jpg | no_detections
extracted_frames\synthetic\frame_00043.jpg | no_detections
extracted_frames\synthetic\frame_00044.jpg | no_detections
extracted_frames\synthetic\frame_00045.jpg | no_detections
extracted_frames\synthetic\frame_00046.jpg | no_detections
extracted_frames\synthetic\frame_00047.jpg | no_detections
extracted_frames\synthetic\frame_00048.jpg | no_detections
extracted_frames\synthetic\frame_00049.jpg | no_detections
extracted_frames\synthetic\frame_00050.jpg | no_detections
extracted_frames\synthetic\frame_00051.jpg | no_detections
extracted_frames\synthetic\frame_00052.jpg | no_detections
extracted_frames\synthetic\frame_00053.jpg | no_detections
extracted_frames\synthetic\frame_00054.jpg | no_detections
extracted_frames\synthetic\frame_00055.jpg | no_detections
extracted_frames\synthetic\frame_00056.jpg | no_detections
extracted_frames\synthetic\frame_00057.jpg | no_detections
extracted_frames\synthetic\frame_00058.jpg | no_detections
extracted_frames\synthetic\frame_00059.jpg | no_detections
extracted_frames\synthetic\frame_00060.jpg | no_detections
extracted_frames\synthetic\frame_00061.jpg | no_detections
extracted_frames\synthetic\frame_00062.jpg | no_detections
extracted_frames\synthetic\frame_00063.jpg | no_detections
extracted_frames\synthetic\frame_00064.jpg | no_detections
extracted_frames\synthetic\frame_00065.jpg | no_detections
extracted_frames\synthetic\frame_00066.jpg | no_detections
extracted_frames\synthetic\frame_00067.jpg | no_detections
extracted_frames\synthetic\frame_00068.jpg | no_detections
extracted_frames\synthetic\frame_00069.jpg | no_detections
extracted_frames\synthetic\frame_00070.jpg | no_detections
extracted_frames\synthetic\frame_00071.jpg | no_detections
extracted_frames\synthetic\frame_00072.jpg | no_detections
extracted_frames\synthetic\frame_00073.jpg | no_detections
extracted_frames\synthetic\frame_00074.jpg | no_detections
extracted_frames\synthetic\frame_00075.jpg | no_detections
extracted_frames\synthetic\frame_00076.jpg | no_detections
extracted_frames\synthetic\frame_00077.jpg | no_detections
extracted_frames\synthetic\frame_00078.jpg | no_detections
extracted_frames\synthetic\frame_00079.jpg | no_detections
extracted_frames\synthetic\frame_00080.jpg | no_detections
extracted_frames\synthetic\frame_00081.jpg | no_detections
extracted_frames\synthetic\frame_00082.jpg | no_detections
extracted_frames\synthetic\frame_00083.jpg | no_detections
extracted_frames\synthetic\frame_00084.jpg | no_detections
extracted_frames\synthetic\frame_00085.jpg | no_detections
extracted_frames\synthetic\frame_00086.jpg | no_detections
extracted_frames\synthetic\frame_00087.jpg | no_detections
extracted_frames\synthetic\frame_00088.jpg | no_detections
extracted_frames\synthetic\frame_00089.jpg | no_detections
extracted_frames\synthetic\frame_00090.jpg | no_detections
extracted_frames\synthetic\frame_00091.jpg | no_detections
extracted_frames\synthetic\frame_00092.jpg | no_detections
extracted_frames\synthetic\frame_00093.jpg | no_detections
extracted_frames\synthetic\frame_00094.jpg | no_detections
extracted_frames\synthetic\frame_00095.jpg | no_detections
extracted_frames\synthetic\frame_00096.jpg | no_detections
extracted_frames\synthetic\frame_00097.jpg | no_detections
extracted_frames\synthetic\frame_00098.jpg | no_detections
extracted_frames\synthetic\frame_00099.jpg | no_detections
extracted_frames\synthetic\frame_00100.jpg | no_detections
extracted_frames\synthetic\frame_00101.jpg | no_detections
extracted_frames\synthetic\frame_00102.jpg | no_detections
extracted_frames\synthetic\frame_00103.jpg | no_detections
extracted_frames\synthetic\frame_00104.jpg | no_detections
extracted_frames\synthetic\frame_00105.jpg | no_detections
extracted_frames\synthetic\frame_00106.jpg | no_detections
extracted_frames\synthetic\frame_00107.jpg | no_detections
extracted_frames\synthetic\frame_00108.jpg | no_detections
extracted_frames\synthetic\frame_00109.jpg | no_detections
extracted_frames\synthetic\frame_00110.jpg | no_detections
extracted_frames\synthetic\frame_00111.jpg | no_detections
extracted_frames\synthetic\frame_00112.jpg | no_detections
extracted_frames\synthetic\frame_00113.jpg | no_detections
extracted_frames\synthetic\frame_00114.jpg | no_detections
extracted_frames\synthetic\frame_00115.jpg | no_detections
extracted_frames\synthetic\frame_00116.jpg | no_detections
extracted_frames\synthetic\frame_00117.jpg | no_detections
extracted_frames\synthetic\frame_00118.jpg | no_detections
extracted_frames\synthetic\frame_00119.jpg | no_detections
extracted_frames\synthetic\frame_00120.jpg | no_detections
extracted_frames\synthetic\frame_00121.jpg | no_detections
extracted_frames\synthetic\frame_00122.jpg | no_detections
extracted_frames\synthetic\frame_00123.jpg | no_detections
extracted_frames\synthetic\frame_00124.jpg | no_detections
extracted_frames\synthetic\frame_00125.jpg | no_detections
extracted_frames\synthetic\frame_00126.jpg | no_detections
extracted_frames\synthetic\frame_00127.jpg | no_detections
extracted_frames\synthetic\frame_00128.jpg | no_detections
extracted_frames\synthetic\frame_00129.jpg | no_detections
extracted_frames\synthetic\frame_00130.jpg | no_detections
extracted_frames\synthetic\frame_00131.jpg | no_detections
extracted_frames\synthetic\frame_00132.jpg | no_detections
extracted_frames\synthetic\frame_00133.jpg | no_detections
extracted_frames\synthetic\frame_00134.jpg | no_detections
extracted_frames\synthetic\frame_00135.jpg | no_detections
extracted_frames\synthetic\frame_00136.jpg | no_detections
extracted_frames\synthetic\frame_00137.jpg | no_detections
extracted_frames\synthetic\frame_00138.jpg | no_detections
extracted_frames\synthetic\frame_00139.jpg | no_detections
extracted_frames\synthetic\frame_00140.jpg | no_detections
extracted_frames\synthetic\frame_00141.jpg | no_detections
extracted_frames\synthetic\frame_00142.jpg | no_detections
extracted_frames\synthetic\frame_00143.jpg | no_detections
extracted_frames\synthetic\frame_00144.jpg | no_detections
extracted_frames\synthetic\frame_00145.jpg | no_detections
extracted_frames\synthetic\frame_00146.jpg | no_detections
extracted_frames\synthetic\frame_00147.jpg | no_detections
extracted_frames\synthetic\frame_00148.jpg | no_detections
extracted_frames\synthetic\frame_00149.jpg | no_detections
